[World Settings]
world id             com.tams.tamszeroworld
version              0.6                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
77 mb                assets/toms3.unity  
[assets]
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
279 kb               assets/toms/can/toms_lemon_can_new.obj
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
530 kb               assets/prefabs/gif/탐스제로 tvc gif49.png
385 kb               assets/prefabs/gif/탐스제로 tvc gif20.png
94 kb                assets/toms/bottle/bottle1.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
65 kb                assets/toms/fruit/greenapple_slice.obj
7 mb                 assets/toms/toms_ad/레이어 5.png
544 kb               assets/prefabs/gif/탐스제로 tvc gif42.png
357 b                assets/toms/logo/plane.obj
124 kb               assets/toms/fruit/orange.obj
38 kb                assets/_resources/004_camping/[fbx]/fx_aurora_01.fbx
192 kb               assets/_resources/004_camping/[texture]/fxt_normal_01.tga
2 kb                 assets/twinkle_effect/sparkle_m.mat
1 mb                 assets/_resources/[skybox]/dayskygradient.mat
577 kb               assets/prefabs/gif/탐스제로 tvc gif32.png
65 kb                assets/_resources/004_camping/[texture]/fxt_colorpattern_07.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
575 kb               assets/toms/fruit/apple-inner-texture.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 assets/toms/car/chairt.mat
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
401 kb               assets/prefabs/gif/탐스제로 tvc gif24.png
2 mb                 assets/prefabs/4. dance on the beach.mp3
561 kb               assets/prefabs/gif/탐스제로 tvc gif29.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
39 kb                assets/toms/toms_ad/kakaotalk_20220608_180816254.png
2 kb                 assets/models/001.mat
123 kb               assets/models/fruit/kiwi_slice.obj
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
2 kb                 assets/toms/bottle/tomsbottle.mat
4 mb                 assets/_resources/004_camping/[materials]/camping_ground_sky_night 1.mat
2 kb                 assets/toms/shader/rainbow.mat
3 kb                 assets/_resources/[skybox]/sk_skygradient_day.prefab
1 mb                 assets/models/anim/ani_drink.fbx
1 kb                 assets/toms/tomsgan/materials/건물간판.mat
425 kb               assets/prefabs/gif/탐스제로 tvc gif27.png
399 kb               assets/prefabs/gif/탐스제로 tvc gif19.png
447 kb               assets/toms/car/tams_car_02.fbx
2 kb                 assets/toms/can/tomscan_lemon.mat
2 kb                 assets/toms/tomsnew/left_gan.mat
164 kb               assets/toms/board/tams-board-2.png
