[World Settings]
world id             com.metabuzz.tamszero
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
72 mb                assets/scenes/toms3.unity
[assets]
2 mb                 assets/resource/old/toms3/lightmap-4_comp_light.exr
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
3 kb                 assets/resource/old/_resources/004_camping/[prefabs]/campingground/material/fxt_cp_aurora3_m.mat
279 kb               assets/resource/old/toms/can/toms_lemon_can_new.obj
34 kb                assets/resource/old/_resources/[scriptsshader]/dynamicstarrysky/models/skysphere.fbx
768 kb               assets/resource/old/_resources/004_camping/[texture]/fxt_flareline_01.tga
2 kb                 assets/resource/material/fx_round01_add.mat
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
2 kb                 assets/resource/old/toms/tomsgan/ganshader.mat
2 kb                 assets/resource/prefabs/tams_car_02 (1) 1.prefab
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
6 kb                 assets/resource/old/toms/tree/lemon-tree.png
6 kb                 assets/resource/image/탑승 종료 ui 클릭 시, 팝업창.png
923 kb               assets/resource/old/toms/fruit/apple-out-texture.png
2 kb                 assets/resource/old/toms/mixer/mixer 3.mat
2 kb                 assets/resource/old/toms/water/water 1.mat
1 kb                 assets/resource/image/탑승 종료 ui 클릭 시, 팝업창_ok버튼.png
56 kb                assets/resource/old/toms/toms_ad/kakaotalk_20220608_180816254_01.png
59 kb                assets/resource/old/toms/car/tams_logo_256.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
94 kb                assets/resource/old/toms/bottle/bottle1.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
65 kb                assets/resource/old/toms/fruit/greenapple_slice.obj
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
744 kb               assets/resource/old/toms/tomsnew/kakaotalk_20220725_104032371_01.png
7 mb                 assets/resource/old/toms/toms_ad/레이어 5.png
48 kb                assets/resource/old/_resources/004_camping/[texture]/fxt_line_01.png
248 kb               assets/resource/old/toms/fruit/lemon_slice.obj
357 b                assets/resource/old/toms/logo/plane.obj
89 kb                assets/resource/old/toms/water/water2.png
124 kb               assets/resource/old/toms/fruit/orange.obj
38 kb                assets/resource/old/_resources/004_camping/[fbx]/fx_aurora_01.fbx
2 kb                 assets/resource/old/toms/fruit/greenapple.mat
192 kb               assets/resource/old/_resources/004_camping/[texture]/fxt_normal_01.tga
2 kb                 assets/resource/old/twinkle_effect/sparkle_m.mat
1 mb                 assets/resource/old/_resources/[skybox]/dayskygradient.mat
2 kb                 assets/resource/old/toms/new_home/house_out 1.mat
18 kb                assets/resource/old/toms/tomsgan/housegan.fbx
65 kb                assets/resource/old/_resources/004_camping/[texture]/fxt_colorpattern_07.png
13 kb                assets/resource/old/toms/shader/rainbow_toms3.png
1 kb                 assets/resource/old/_resources/[scriptsshader]/resources-internal/standardnocolor.shader
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
1 mb                 assets/resource/old/toms3/lightmap-1_comp_light.exr
575 kb               assets/resource/old/toms/fruit/apple-inner-texture.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 assets/resource/old/toms/car/chairt.mat
795 b                assets/resource/material/build it effect addictive.shader
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
76 kb                assets/resource/old/toms/logo/탐스제로로고.png
2 kb                 assets/resource/old/toms/toms_ad/main.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
