[World Settings]
world id             com.zepeto.me.zepeto.template.default
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
72 mb                assets/toms3.unity  
[assets]
2 mb                 assets/toms3/lightmap-4_comp_light.exr
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
3 kb                 assets/_resources/004_camping/[prefabs]/campingground/material/fxt_cp_aurora3_m.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
279 kb               assets/toms/can/toms_lemon_can_new.obj
34 kb                assets/_resources/[scriptsshader]/dynamicstarrysky/models/skysphere.fbx
768 kb               assets/_resources/004_camping/[texture]/fxt_flareline_01.tga
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
2 kb                 assets/toms/tomsgan/ganshader.mat
6 kb                 assets/toms/tree/lemon-tree.png
923 kb               assets/toms/fruit/apple-out-texture.png
2 kb                 assets/toms/mixer/mixer 3.mat
2 kb                 assets/toms/water/water 1.mat
590 kb               assets/models/glasses_item.png
56 kb                assets/toms/toms_ad/kakaotalk_20220608_180816254_01.png
59 kb                assets/toms/car/tams_logo_256.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
94 kb                assets/toms/bottle/bottle1.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
65 kb                assets/toms/fruit/greenapple_slice.obj
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
744 kb               assets/toms/tomsnew/kakaotalk_20220725_104032371_01.png
7 mb                 assets/toms/toms_ad/레이어 5.png
48 kb                assets/_resources/004_camping/[texture]/fxt_line_01.png
248 kb               assets/toms/fruit/lemon_slice.obj
357 b                assets/toms/logo/plane.obj
89 kb                assets/toms/water/water2.png
124 kb               assets/toms/fruit/orange.obj
38 kb                assets/_resources/004_camping/[fbx]/fx_aurora_01.fbx
13 kb                assets/toms/shader/rainbow_toms3.png
2 kb                 assets/toms/fruit/greenapple.mat
192 kb               assets/_resources/004_camping/[texture]/fxt_normal_01.tga
2 kb                 assets/twinkle_effect/sparkle_m.mat
1 mb                 assets/_resources/[skybox]/dayskygradient.mat
2 kb                 assets/toms/new_home/house_out 1.mat
18 kb                assets/toms/tomsgan/housegan.fbx
65 kb                assets/_resources/004_camping/[texture]/fxt_colorpattern_07.png
1 kb                 assets/_resources/[scriptsshader]/resources-internal/standardnocolor.shader
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
1 mb                 assets/toms3/lightmap-1_comp_light.exr
45 kb                assets/models/tams_item_can_balloon.fbx
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 assets/toms/car/chairt.mat
575 kb               assets/toms/fruit/apple-inner-texture.png
76 kb                assets/toms/logo/탐스제로로고.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
406 kb               assets/models/can_balloon_item.png
2 kb                 assets/toms/toms_ad/main.mat
14 kb                assets/_resources/004_camping/[shader]/fx_master_addtive.shader
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
17 kb                assets/_resources/[scriptsshader]/dynamicstarrysky/shaders/starrysky.shader
42 kb                assets/toms/toms_ad/kakaotalk_20220608_180816254_02.png
4 kb                 assets/_resources/004_camping/game_jump/materials/texture/gimmick_001.png
60 kb                assets/models/tams_item_wing.fbx
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
127 kb               assets/toms/fruit/kiwi.obj
39 kb                assets/toms/toms_ad/kakaotalk_20220608_180816254.png
2 mb                 assets/toms/logo/bg_트로피칼2.jpg
256 kb               assets/_resources/004_camping/[texture]/fxt_galaxy_star.tga
2 kb                 assets/toms/bottle/tomsbottle.mat
