[World Settings]
world id             com.yongsu.yongsuworld
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
15 mb                assets/scenes/multiplaysync/demo.unity
110 kb               assets/scenes/multiplaysync/playersync.unity
9 mb                 assets/scenes/multiplaysync/demomovingblock.unity
[assets]
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
1 kb                 assets/update 2022 12/renewal 2023 01 20/texture/star_02.png
2 kb                 assets/_resources/materials/yellow.mat
2 kb                 assets/_resources/materials/pink.mat
1 kb                 assets/_resources/_gloomy_animal/animations/chicken.controller
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
37 kb                assets/_resources/_gloomy_animal/meshs/chicken.fbx
2 kb                 assets/_resources/soccerball/materials/black-ball-material.mat
51 kb                assets/_resources/cushion/fbx/sk_cushion_002.fbx
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
5 kb                 assets/_resources/coin/animation/coinidle.anim
4 kb                 packages/zepeto.character.controller/runtime/_resources/images/ellipse 27.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
2 kb                 assets/update 2022 12/renewal 2023 01 20/texture/magic_01.png
2 kb                 assets/_resources/002_sakura/materials/water.mat
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
2 kb                 assets/_resources/materials/lightgreen.mat
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
59 kb                assets/_resources/_gloomy_animal/animations/chicken@move.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
56 kb                assets/_resources/002_sakura/materials/texture/sk_sakuraleaves_001_alpha.png
5 kb                 assets/zepetogestureapi/image/shape_interface_tab.png
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
2 kb                 assets/update 2022 12/power_02.mat
1 kb                 assets/_resources/[scriptsshader]/shaders/standardnocoloralphatexture_cutoff.shader
83 kb                assets/zepetogestureapi/zepetogesturetool_horizontal.prefab
2 kb                 assets/update 2022 12/renewal 2023 01 20/texture/power_01.png
100 kb               assets/_resources/balloon/fbx/valentinesday/balloon.fbx
169 kb               assets/_resources/002_sakura/materials/texture/sk_sakuraleaves_001.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 assets/_resources/materials/colortexture_001.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
2 kb                 assets/update 2022 12/power_01.mat
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
2 kb                 assets/_resources/materials/red.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
2 kb                 assets/_resources/_gloomy_animal/meshs/materials/chicken.mat
2 kb                 assets/update 2022 12/magic_02.mat
