[World Settings]
world id             com.zepeto.me.zepeto.template.default
version              0.1                 
max clients          8                   
orientation          vertical            
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
735 mb               assets/scenes/1.unity
[assets]
2 kb                 assets/materials/serum.mat
41 kb                assets/sprites/라네즈/0075.png
35 kb                assets/sprites/라네즈/0056.png
36 kb                assets/sprites/라네즈/0092.png
37 kb                assets/sprites/라네즈/0072.png
43 kb                assets/sprites/라네즈/0098.png
36 kb                assets/sprites/라네즈/0117.png
2 kb                 assets/materials/dark olive leaves.mat
34 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
2 kb                 assets/materials/top.mat
2 kb                 assets/materials/남색 가죽.mat
2 kb                 assets/materials/_2.mat
90 kb                assets/_resources/000_sample/texture/videobooth_sky_cloud.png
39 kb                assets/sprites/라네즈/0040.png
2 kb                 assets/materials/[color_c25].mat
1 mb                 assets/model/123.fbx
48 kb                assets/sprites/라네즈/0031.png
2 kb                 assets/materials/succulent_mud and grass.mat
39 kb                assets/sprites/라네즈/0074.png
2 kb                 assets/materials/_charcoal_.mat
43 kb                assets/sprites/라네즈/0009.png
2 kb                 assets/materials/drawer_pink.mat
2 kb                 assets/materials/_19.mat
29 kb                assets/sprites/라네즈/0134.png
373 kb               assets/scenes/1/lightingdata.asset
2 kb                 assets/materials/color_d01.mat
2 kb                 assets/materials/[metal corrugated shiny].mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
28 kb                assets/sprites/라네즈/0132.png
2 kb                 assets/materials/bark.001.mat
2 kb                 assets/materials/[color b08].mat
123 kb               assets/materials/textures/reconstituted_stone_none_4aslq1.jpg
34 kb                assets/sprites/라네즈/0051.png
43 kb                assets/sprites/라네즈/0012.png
47 kb                assets/materials/textures/uv.png
2 kb                 assets/materials/[color m08].mat
165 kb               assets/materials/textures/클렌저uv.png
1 kb                 assets/materials/shaders/doublesided.shader
2 kb                 assets/materials/_5.mat
1 mb                 assets/materials/textures/laneige_skin veil base_2020_vmd_product_eng_1x1.jpg
2 kb                 assets/materials/_32.mat
44 kb                assets/sprites/라네즈/0037.png
2 kb                 assets/materials/[color_a02].mat
126 b                assets/materials/textures/7-1.png
2 kb                 assets/materials/mirror.001.mat
2 kb                 assets/materials/_.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
35 kb                assets/sprites/라네즈/0052.png
319 kb               assets/materials/textures/shs_essence.png
45 kb                assets/sprites/라네즈/0036.png
2 kb                 assets/materials/[color d04].mat
40 kb                assets/sprites/라네즈/0078.png
2 kb                 assets/materials/white pedal.mat
39 kb                assets/sprites/라네즈/0004.png
2 kb                 assets/materials/stonek.mat
126 b                assets/materials/textures/5-1.png
34 kb                assets/sprites/라네즈/0001.png
2 kb                 assets/materials/notshine_body.mat
5 kb                 assets/materials/textures/cf8739f4df6e4f878c4cdd21312bd933.jpg
3 kb                 assets/materials/textures/pla_shd_albedo.png
28 kb                assets/sprites/라네즈/0131.png
2 kb                 assets/materials/skin.mat
2 kb                 assets/materials/fondulac_slate.mat
2 kb                 assets/materials/[translucent glass gray]1.mat
1 mb                 assets/materials/textures/sulwhasoo_essential_ritual_01(윤조7종).jpg
2 kb                 assets/materials/cgaxis_models_08_03_6.mat
2 kb                 assets/materials/gold2.mat
1 mb                 assets/model/bus.skp
2 kb                 assets/materials/videobooth_sky.mat
20 kb                assets/ciconia studio/shaders/standard shaders/builtin/cs_standard (specular setup) opaque.shader
53 kb                assets/model/summer_land_sky.fbx
867 b                assets/materials/textures/3988f40c48c53926bed4ed6bf118df56.jpg
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
2 kb                 assets/materials/common_metal_shd.mat
2 kb                 assets/materials/watersleep_top.mat
2 kb                 assets/materials/defaultmaterial~1.mat
5 kb                 assets/materials/textures/leaf_half_btm_007_tint0x81ba3fff.png
2 kb                 assets/materials/marc_shirt2.mat
2 kb                 assets/materials/clenser_top.mat
